search_word	similar_words
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
prostitutie	['bordelen', 'prostituees', 'mensenhandel', 'ontucht', 'koppelarij']
loverboy	['forsworn', 'brotherly', 'doofstom', 'itgirl', 'vickys']
jurisprudentie	['rechtsregels', 'wetgeving', 'wetsgeschiedenis', 'prorogatie', 'vehofhelvetia']
arbeidsuitbuiting	['arbeidsmarktfraude', 'familieplanning', 'baanzekerheid', 'souteneurschap', 'misdaadverwekkende']
loverboys	['vrouwenhandelaren', 'excliënten', 'straatroof', 'gedragsmoeilijkheden', 'potenrammers']
gewogen	['berekend', 'standaarddeviatie', 'standaarddeviaties', 'varianties', 'schoolgewichten']
risico	['risicos', 'pneumokokkenmeningitis', 'ovariumkanker', 'stolselvorming', 'foliumzuursuppletie']
op	['waarop', 'triatloncarrière', 'vierentachtigste', 'tweeëntachtigjarige', 'filmweek']
goede	['slechte', 'betere', 'goed', 'gunstige', 'moeilijke']
grond	['bodem', 'slempgevoelige', 'gronden', 'ziltige', 'sintbaafswijk']
cijfers	['volkstellingen', 'tienjaarlijkse', 'istat', 'steeg', 'periode']
monitor	['autoresponder', 'synchronisatiemechanisme', 'evcertificaten', 'gepusht', 'acars']
rapportage	['rapport', 'rapportages', 'koopkrachteffecten', 'aanbevelingen', 'rijksrecherche']
negende	['zevende', 'tiende', 'elfde', 'zesde', 'achtste']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
stage	['stages', 'radioopleiding', 'cursus', 'castingbureau', 'playerslasky']
vacature	['sollicitatie', 'bruegheliaans', 'bestuurscrisis', 'hoorzitting', 'beleggingsadviseur']
vacatures	['beslagleggingen', 'doorbelast', 'controlestructuur', 'kostenbewust', 'wajongers']
achtervolgen	['overmeesteren', 'redden', 'overbluffen', 'bedreigen', 'zuagir']
effectief	['effectiever', 'effectieve', 'efficiënt', 'afdoende', 'iproniazide']
preventief	['profylactisch', 'medicatie', 'vochttoediening', 'lamivudine', 'preventieve']
prostitutie	['bordelen', 'prostituees', 'mensenhandel', 'ontucht', 'koppelarij']
en	['terwijl', 'eveneens', 'maar', 'die', 'evenals']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
rapportage	['rapport', 'rapportages', 'koopkrachteffecten', 'aanbevelingen', 'rijksrecherche']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
vacature	['sollicitatie', 'bruegheliaans', 'bestuurscrisis', 'hoorzitting', 'beleggingsadviseur']
vacatures	['beslagleggingen', 'doorbelast', 'controlestructuur', 'kostenbewust', 'wajongers']
vog	['eingetragene', 'inspanningsverbintenis', 'antifraudebeleid', 'bogin', 'advertentiefraude']
kinderporno	['kinderpornografie', 'misbruik', 'strafbare', 'oplichting', 'minderjarigen']
kinderpornografie	['kinderporno', 'minderjarigen', 'kindermisbruik', 'hoaxen', 'misbruik']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
gemeente	['färgelanda', 'aulumhaderup', 'karlebo', 'bystrovany', 'noordslovenië']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
in	['juniorafdeling', 'fahrenbach', 'van', 'studenteraad', 'stadsbediende']
en	['terwijl', 'eveneens', 'maar', 'die', 'evenals']
uit	['charilaidae', 'helicocercus', 'hispanacris', 'kakaduacris', 'aerotegmina']
beeld	['kunstwerk', 'beelden', 'oudtestamentaire', 'beeldje', 'hoofdeind']
bolhaar	['aalbersberg', 'beduin', 'emster', 'politiedistrictschef', 'oudpenningmeester']
grooming	['webcamseks', 'anorgasmie', 'privéinformatie', 'smerigs', 'familieplanning']
in	['juniorafdeling', 'fahrenbach', 'van', 'studenteraad', 'stadsbediende']
en	['terwijl', 'eveneens', 'maar', 'die', 'evenals']
uit	['charilaidae', 'helicocercus', 'hispanacris', 'kakaduacris', 'aerotegmina']
beeld	['kunstwerk', 'beelden', 'oudtestamentaire', 'beeldje', 'hoofdeind']
mensensmokkel	['loansharking', 'milieudelicten', 'afpersing', 'drugshandel', 'drugssmokkel']
op	['waarop', 'triatloncarrière', 'vierentachtigste', 'tweeëntachtigjarige', 'filmweek']
goede	['slechte', 'betere', 'goed', 'gunstige', 'moeilijke']
grond	['bodem', 'slempgevoelige', 'gronden', 'ziltige', 'sintbaafswijk']
slachtoffer	['slachtoffertje', 'mishandelen', 'onschuldige', 'homoclub', 'moorddoodslag']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
uitbuiting	['armoede', 'achterstelling', 'onrechtvaardigheid', 'oppressie', 'discriminatie']
dader	['daderkennis', 'verdachte', 'schuldige', 'moordenaar', 'daders']
evaluatie	['evaluatiestudie', 'hypothesevorming', 'geëvalueerd', 'aanbevelingen', 'procedures']
factsheet	['tenderprocedure', 'kwaliteitskringen', 'toetsingscriteria', 'zorgzone', 'edex']
gemeenten	['borgomaro', 'lapedona', 'gemeentes', 'cicagna', 'gattico']
loverboy	['forsworn', 'brotherly', 'doofstom', 'itgirl', 'vickys']
negende	['zevende', 'tiende', 'elfde', 'zesde', 'achtste']
rapportage	['rapport', 'rapportages', 'koopkrachteffecten', 'aanbevelingen', 'rijksrecherche']
ontucht	['eerbaarheid', 'aanranding', 'ontuchtige', 'prostitutie', 'sodomie']
voor	['hubenthal', 'baraud', 'barsevskis', 'withaar', 'meschnigg']
de	['die', 'van', 'openhielden', 'en', 'vierentachtigste']
rechter	['rechtbank', 'wedzinga', 'changoe', 'rechtspreekt', 'seponeerde']
rapport	['onderzoeksrapport', 'eindrapport', 'rapporten', 'onderzoekscommissie', 'commissiedavids']
zevende	['zesde', 'vijfde', 'negende', 'achtste', 'tiende']
rapportage	['rapport', 'rapportages', 'koopkrachteffecten', 'aanbevelingen', 'rijksrecherche']
english	['golfing', 'huntyng', 'watercolours', 'exerted', 'reliques']
greta	['danielle', 'garbo', 'olivia', 'audrey', 'lili']
jaarplan	['villabelasting', 'premieloon', 'afbouwpercentage', 'eerovereenkomst', 'erfgoedwet']
seksuele	['seksueel', 'seksualiteit', 'geaardheid', 'homoseksuele', 'genderidentiteit']
uitbuiting	['armoede', 'achterstelling', 'onrechtvaardigheid', 'oppressie', 'discriminatie']
signalen	['signaal', 'pulsen', 'meerwegontvangst', 'beeldsignaal', 'draaggolven']
tiende	['negende', 'elfde', 'zevende', 'twaalfde', 'zesde']
bolhaar	['aalbersberg', 'beduin', 'emster', 'politiedistrictschef', 'oudpenningmeester']
daders	['verdachten', 'plegers', 'dader', 'moorden', 'schuldigen']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
dettmeijer	['mcrobbie', 'dugal', 'surovy', 'houdart', 'delorie']
gemeentelijk	['middelwijkstraat', 'cantonlaan', 'steenhoffstraat', 'grothestraat', 'eikenderveld']
niveau	['competitieniveau', 'districtsniveau', 'nlqfeqf', 'gemeentebericht', 'landsbericht']
human	['for', 'problems', 'decimating', 'rights', 'reintegration']
trafficking	['laczko', 'discrimination', 'article', 'reintegration', 'traite']
jaarverslag	['jaarverslagen', 'jaarrekening', 'prospectus', 'rapport', 'surseances']
jurisprudentie	['rechtsregels', 'wetgeving', 'wetsgeschiedenis', 'prorogatie', 'vehofhelvetia']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
kinderarbeid	['seksbranche', 'uitbuiting', 'discriminerende', 'arbeidsomstandigheden', 'discriminatie']
kindermishandeling	['pedoseksuele', 'delinquenten', 'meldcode', 'exhibitionisme', 'ouderbegeleiding']
loverboys	['vrouwenhandelaren', 'excliënten', 'straatroof', 'gedragsmoeilijkheden', 'potenrammers']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
in	['juniorafdeling', 'fahrenbach', 'van', 'studenteraad', 'stadsbediende']
en	['terwijl', 'eveneens', 'maar', 'die', 'evenals']
uit	['charilaidae', 'helicocercus', 'hispanacris', 'kakaduacris', 'aerotegmina']
beeld	['kunstwerk', 'beelden', 'oudtestamentaire', 'beeldje', 'hoofdeind']
negende	['zevende', 'tiende', 'elfde', 'zesde', 'achtste']
rapportage	['rapport', 'rapportages', 'koopkrachteffecten', 'aanbevelingen', 'rijksrecherche']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
non	['confundar', 'dimenticano', 'pourtant', 'ragazza', 'finisce']
punishment	['contributed', 'reported', 'reconciled', 'enmity', 'granted']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
misbruik	['kindermisbruik', 'seksueel', 'commissiedeetman', 'misbruiken', 'minderjarigen']
slachtoffer	['slachtoffertje', 'mishandelen', 'onschuldige', 'homoclub', 'moorddoodslag']
monitor	['autoresponder', 'synchronisatiemechanisme', 'evcertificaten', 'gepusht', 'acars']
stage	['stages', 'radioopleiding', 'cursus', 'castingbureau', 'playerslasky']
zicht	['linkerwiel', 'kanonnendek', 'omwaaien', 'schoorsteeneffect', 'aanaarden']
op	['waarop', 'triatloncarrière', 'vierentachtigste', 'tweeëntachtigjarige', 'filmweek']
kwetsbaarheid	['consumptiepatroon', 'dragelijker', 'medicalisatie', 'schuifkrachten', 'onbegaanbaarheid']
arbeidsuitbuiting	['arbeidsmarktfraude', 'familieplanning', 'baanzekerheid', 'souteneurschap', 'misdaadverwekkende']
canada	['nieuwzeeland', 'australië', 'grootbrittannië', 'amerika', 'staten']
dader	['daderkennis', 'verdachte', 'schuldige', 'moordenaar', 'daders']
monitor	['autoresponder', 'synchronisatiemechanisme', 'evcertificaten', 'gepusht', 'acars']
de	['die', 'van', 'openhielden', 'en', 'vierentachtigste']
klant	['consument', 'klanten', 'giromaat', 'sluist', 'courtage']
erbij	['zelf', 'daarbij', 'dankos', 'nu', 'daar']
de	['die', 'van', 'openhielden', 'en', 'vierentachtigste']
klant	['consument', 'klanten', 'giromaat', 'sluist', 'courtage']
erbij	['zelf', 'daarbij', 'dankos', 'nu', 'daar']
draagmoederschap	['wensouders', 'huidtests', 'stemmingsstabiliserende', 'donormelk', 'auteursrechtinbreuk']
effectief	['effectiever', 'effectieve', 'efficiënt', 'afdoende', 'iproniazide']
engels	['unnamable', 'baslow', 'cofreemasonry', 'votes', 'bislama']
gemeentelijk	['middelwijkstraat', 'cantonlaan', 'steenhoffstraat', 'grothestraat', 'eikenderveld']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
hoort	['denkt', 'ziet', 'terugkomt', 'aankomt', 'roept']
nergens	['niet', 'nooit', 'niemand', 'niets', 'alleen']
thuis	['éénsoap', 'zakendiner', 'priestertje', 'blokfluitles', 'loonstad']
gewogen	['berekend', 'standaarddeviatie', 'standaarddeviaties', 'varianties', 'schoolgewichten']
gewogen	['berekend', 'standaarddeviatie', 'standaarddeviaties', 'varianties', 'schoolgewichten']
risico	['risicos', 'pneumokokkenmeningitis', 'ovariumkanker', 'stolselvorming', 'foliumzuursuppletie']
istanbul	['ankara', 'izmir', 'istanboel', 'eskişehir', 'adana']
protocol	['verbindingsloos', 'netwerkprotocol', 'tkip', 'internetprotocol', 'tls']
kinderen	['dochters', 'kleinkinderen', 'zussen', 'rubensfourment', 'thuiswonende']
manifest	['pamflet', 'gravensteengroep', 'ecologistisch', 'essay', 'informatietijdperk']
medewerkers	['personeelsleden', 'werknemers', 'onderwijsondersteunende', 'formatieplaatsen', 'stafleden']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
in	['juniorafdeling', 'fahrenbach', 'van', 'studenteraad', 'stadsbediende']
beeld	['kunstwerk', 'beelden', 'oudtestamentaire', 'beeldje', 'hoofdeind']
minderjarig	['meerderjarig', 'minderjarige', 'troonsopvolger', 'voogdes', 'regeringsbekwaam']
monitor	['autoresponder', 'synchronisatiemechanisme', 'evcertificaten', 'gepusht', 'acars']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
monitor	['autoresponder', 'synchronisatiemechanisme', 'evcertificaten', 'gepusht', 'acars']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
nieuwsbrief	['maandelijks', 'alphencc', 'website', 'ledenmagazine', 'programmagids']
nigeria	['ghana', 'kameroen', 'ivoorkust', 'senegal', 'oeganda']
orgaanhandel	['gierigaards', 'huurmoorden', 'drugsdeals', 'jachtshows', 'veebaronnen']
pedofilie	['homoseksualiteit', 'pedoseksualiteit', 'pornografie', 'bestialiteit', 'kindermisbruik']
preventie	['edpbw', 'lotgenotencontact', 'invaliditeitsuitkering', 'bestrijding', 'patiëntveiligheid']
prostitutie	['bordelen', 'prostituees', 'mensenhandel', 'ontucht', 'koppelarij']
prostitutie	['bordelen', 'prostituees', 'mensenhandel', 'ontucht', 'koppelarij']
en	['terwijl', 'eveneens', 'maar', 'die', 'evenals']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
roma	['lazio', 'internazionale', 'milan', 'juventus', 'fiorentina']
sekstoerisme	['herstelrecht', 'mobbing', 'mensenrechtenschending', 'pornografie', 'cyberpesten']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
tegen	['nazitanks', 'strijd', 'groepsmatch', 'blameerde', 'clubverplichtingen']
kinderen	['dochters', 'kleinkinderen', 'zussen', 'rubensfourment', 'thuiswonende']
signalen	['signaal', 'pulsen', 'meerwegontvangst', 'beeldsignaal', 'draaggolven']
arbeidsuitbuiting	['arbeidsmarktfraude', 'familieplanning', 'baanzekerheid', 'souteneurschap', 'misdaadverwekkende']
slavernij	['zwarten', 'slavenhouders', 'afschaffing', 'zuidafrikaners', 'rassenscheiding']
unodc	['unfpa', 'vnorganisatie', 'ncia', 'unwto', 'tchrd']
vietnam	['laos', 'cambodja', 'zuidvietnam', 'noordvietnam', 'myanmar']
vog	['eingetragene', 'inspanningsverbintenis', 'antifraudebeleid', 'bogin', 'advertentiefraude']
zevende	['zesde', 'vijfde', 'negende', 'achtste', 'tiende']
adoptie	['adopteren', 'wensouders', 'adoptieouders', 'stiefouder', 'geadopteerde']
baltische	['rusland', 'estland', 'hansabank', 'radimitsjen', 'letland']
bedelen	['venten', 'lastigvielen', 'ziekenfondsverzekerd', 'gokverslaafden', 'schuldslaven']
brenninkmeijer	['spierenburg', 'touber', 'dpoliticus', 'lambaart', 'nijnatten']
brief	['brieven', 'corinthiërs', 'telegram', 'meedeelde', 'laodicenzen']
canadees	['australisch', 'amerikaans', 'canadeesamerikaans', 'nieuwzeelands', 'brits']
onderzoek	['onderzoeken', 'cytologisch', 'crosscultureel', 'ivfkinderen', 'neurowetenschappelijk']
cijfers	['volkstellingen', 'tienjaarlijkse', 'istat', 'steeg', 'periode']
loverboys	['vrouwenhandelaren', 'excliënten', 'straatroof', 'gedragsmoeilijkheden', 'potenrammers']
cijfers	['volkstellingen', 'tienjaarlijkse', 'istat', 'steeg', 'periode']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
consultatie	['posthumusii', 'ongevallenonderzoek', 'toetsingsadvies', 'conciliatie', 'arbeidsgerechten']
contact	['aanraking', 'contacten', 'aanvaring', 'connecties', 'samen']
criminele	['drugshandel', 'criminelen', 'misdaad', 'afpersing', 'drugssmokkel']
uitbuiting	['armoede', 'achterstelling', 'onrechtvaardigheid', 'oppressie', 'discriminatie']
definitie	['serenos', 'avesuchia', 'definities', 'saltasaurinae', 'kladedefinitie']
loverboy	['forsworn', 'brotherly', 'doofstom', 'itgirl', 'vickys']
den	['haag', 'wassenaar', 'coljé', 'bosch', 'gouda']
haag	['den', 'rotterdam', 'wassenaar', 'haarlem', 'gouda']
den	['haag', 'wassenaar', 'coljé', 'bosch', 'gouda']
haag	['den', 'rotterdam', 'wassenaar', 'haarlem', 'gouda']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
kinderen	['dochters', 'kleinkinderen', 'zussen', 'rubensfourment', 'thuiswonende']
effectieve	['effectief', 'leuproreline', 'koersstabiliteit', 'antilichaamafhankelijke', 'ogenblikkelijke']
aanpak	['werkwijze', 'oplossingsgerichte', 'uitwerking', 'onderzoeksmethodes', 'regionaaleconomisch']
op	['waarop', 'triatloncarrière', 'vierentachtigste', 'tweeëntachtigjarige', 'filmweek']
gemeentelijk	['middelwijkstraat', 'cantonlaan', 'steenhoffstraat', 'grothestraat', 'eikenderveld']
niveau	['competitieniveau', 'districtsniveau', 'nlqfeqf', 'gemeentebericht', 'landsbericht']
elfde	['twaalfde', 'negende', 'tiende', 'dertiende', 'zevende']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
gedwongen	['genoodzaakt', 'dwongen', 'dreigden', 'oorlogsvoorbereidingen', 'gesommeerd']
arbeid	['mplapartij', 'privéondernemerschap', 'flexibiliseren', 'vvdwoordvoerder', 'zekerheidsbijdragen']
gedwongen	['genoodzaakt', 'dwongen', 'dreigden', 'oorlogsvoorbereidingen', 'gesommeerd']
prostitutie	['bordelen', 'prostituees', 'mensenhandel', 'ontucht', 'koppelarij']
gegevensdragers	['rawbestanden', 'videosignalen', 'muziekbestanden', 'netwerkbronnen', 'proxyservers']
gevolgen	['complicaties', 'oorzaken', 'oorzaak', 'consequenties', 'ernstige']
incest	['overspel', 'verkrachting', 'bloedschande', 'echtbreuk', 'pedoseksualiteit']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
achter	['slotronden', 'terwijl', 'drukschot', 'opraapte', 'dichtrijden']
de	['die', 'van', 'openhielden', 'en', 'vierentachtigste']
voordeur	['deur', 'toegangsdeur', 'deuropening', 'raam', 'wandkast']
goede	['slechte', 'betere', 'goed', 'gunstige', 'moeilijke']
grond	['bodem', 'slempgevoelige', 'gronden', 'ziltige', 'sintbaafswijk']
grond	['bodem', 'slempgevoelige', 'gronden', 'ziltige', 'sintbaafswijk']
groningen	['leeuwarden', 'utrecht', 'groningse', 'winschoten', 'appingedam']
herman	['jan', 'dirk', 'gerard', 'oolbekkink', 'schoonderwalt']
bolhaar	['aalbersberg', 'beduin', 'emster', 'politiedistrictschef', 'oudpenningmeester']
hoenderloo	['uddel', 'orvelte', 'hierden', 'ede', 'vasse']
groep	['groepen', 'neosuchia', 'artch', 'sprangeen', 'austrotai']
humanitair	['oorlogsrecht', 'staatsaansprakelijkheid', 'mensenrechten', 'internationaal', 'privaatrecht']
niet	['alleen', 'nooit', 'wél', 'toch', 'omdat']
tijdelijk	['totdat', 'weer', 'waarna', 'tijdelijke', 'definitief']
