search_word	similar_words
incest	['overspel', 'verkrachting', 'bloedschande', 'echtbreuk', 'pedoseksualiteit']
in	['juniorafdeling', 'fahrenbach', 'van', 'studenteraad', 'stadsbediende']
en	['terwijl', 'eveneens', 'maar', 'die', 'evenals']
uit	['charilaidae', 'helicocercus', 'hispanacris', 'kakaduacris', 'aerotegmina']
beeld	['kunstwerk', 'beelden', 'oudtestamentaire', 'beeldje', 'hoofdeind']
ii	['iii', 'iv', 'i', 'vi', 'vii']
jeugdhulp	['vuvereniging', 'ggzinstellingen', 'ndlhidc', 'ledenbijeenkomsten', 'ggnet']
jeugdzorg	['jeugdhulpverlening', 'reclassering', 'kinderopvang', 'kinderbescherming', 'ouderenzorg']
jongensprostitutie	['shinheimin', 'griekssprekend', 'khum', 'openbaringsboeken', 'zoroastristisch']
jurisprudentie	['rechtsregels', 'wetgeving', 'wetsgeschiedenis', 'prorogatie', 'vehofhelvetia']
kind	['vrouw', 'moeder', 'kleinkind', 'buitenechtelijk', 'dochtertje']
kinderen	['dochters', 'kleinkinderen', 'zussen', 'rubensfourment', 'thuiswonende']
kindermisbruik	['misbruik', 'pedofilie', 'verkrachting', 'mishandeling', 'geweldpleging']
kindermishandeling	['pedoseksuele', 'delinquenten', 'meldcode', 'exhibitionisme', 'ouderbegeleiding']
klanten	['consumenten', 'cadeaukaarten', 'advertentiesites', 'prbureaus', 'kortingsbonnen']
klant	['consument', 'klanten', 'giromaat', 'sluist', 'courtage']
erbij	['zelf', 'daarbij', 'dankos', 'nu', 'daar']
kwetsbaarheid	['consumptiepatroon', 'dragelijker', 'medicalisatie', 'schuifkrachten', 'onbegaanbaarheid']
lvb	['leylandverheul', 'nsdochter', 'luchtverkeersbeveiliging', 'tpragom', 'csaii']
mandaat	['doornikaat', 'unmeewaarnemingsmissie', 'namendinantphilippeville', 'veurnediksmuideoostende', 'unomigwaarnemers']
media	['pers', 'persagentschappen', 'crosslight', 'nieuwwijnl', 'berichtgeving']
medisch	['medische', 'lumc', 'werkplaatsfunctie', 'vumc', 'infectieziektebestrijding']
meldcode	['boetebeleid', 'kinderstrafrecht', 'privilleges', 'kartelverbod', 'levensvraagstukken']
melding	['gewag', 'atpa', 'riperkerka', 'herlein', 'capelleken']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
menschenhandel	['sexuellen', 'ausbeutung', 'excès', 'cachées', 'êtres']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
en	['terwijl', 'eveneens', 'maar', 'die', 'evenals']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
tegen	['nazitanks', 'strijd', 'groepsmatch', 'blameerde', 'clubverplichtingen']
kinderen	['dochters', 'kleinkinderen', 'zussen', 'rubensfourment', 'thuiswonende']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
in	['juniorafdeling', 'fahrenbach', 'van', 'studenteraad', 'stadsbediende']
en	['terwijl', 'eveneens', 'maar', 'die', 'evenals']
uit	['charilaidae', 'helicocercus', 'hispanacris', 'kakaduacris', 'aerotegmina']
beeld	['kunstwerk', 'beelden', 'oudtestamentaire', 'beeldje', 'hoofdeind']
ii	['iii', 'iv', 'i', 'vi', 'vii']
monitor	['autoresponder', 'synchronisatiemechanisme', 'evcertificaten', 'gepusht', 'acars']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
nationaal	['vikosaoös', 'douglasapsley', 'oulanka', 'purnululu', 'kahuzibiéga']
rapporteur	['commissie', 'mensenrechtencommissie', 'vncommissie', 'industriecommissie', 'senaatscommissies']
nationaal	['vikosaoös', 'douglasapsley', 'oulanka', 'purnululu', 'kahuzibiéga']
rapporteur	['commissie', 'mensenrechtencommissie', 'vncommissie', 'industriecommissie', 'senaatscommissies']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
omvang	['grootte', 'personeelssterkte', 'geringe', 'vertekenen', 'verspreidingsdichtheid']
onderzoek	['onderzoeken', 'cytologisch', 'crosscultureel', 'ivfkinderen', 'neurowetenschappelijk']
orgaan	['opleidingsorganen', 'vomeronasaal', 'beleidsbepalend', 'gremium', 'besluitvormende']
pedo	['papionini', 'kwalachtige', 'nestmuis', 'bellbird', 'zwerminsecten']
pers	['berichtgeving', 'media', 'publiciteit', 'krant', 'telegraaf']
persbericht	['rapport', 'persconferentie', 'persverklaring', 'interview', 'eindrapport']
pilot	['pilotaflevering', 'spooktacular', 'godsend', 'kostuumfilm', 'filmation']
pooier	['exvriend', 'bedriegster', 'drugsdealer', 'inpalmt', 'linny']
prostitutie	['bordelen', 'prostituees', 'mensenhandel', 'ontucht', 'koppelarij']
en	['terwijl', 'eveneens', 'maar', 'die', 'evenals']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
rapportage	['rapport', 'rapportages', 'koopkrachteffecten', 'aanbevelingen', 'rijksrecherche']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
recidive	['schadeletsel', 'recidivegevaar', 'toerekeningsvatbaarheid', 'strafmaximum', 'bopzinstelling']
religie	['godsdienst', 'godsdiensten', 'tradities', 'godsdienstige', 'religieuze']
schatting	['honderdvijftigduizend', 'tienduizend', 'veertigduizend', 'vijfduizend', 'tweeduizend']
schrijnend	['ontheemding', 'schrijnende', 'bedreigender', 'geestestoestand', 'geretardeerd']
pad	['afraken', 'kopjeonder', 'zweefsessie', 'tarmolijnbomen', 'bewandelen']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
misbruik	['kindermisbruik', 'seksueel', 'commissiedeetman', 'misbruiken', 'minderjarigen']
sexting	['plaagspelletje', 'scheldkritieken', 'leerstrategie', 'stratfordians', 'keygens']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
sociale	['maatschappelijke', 'economische', 'stadssociologie', 'sociaaleconomische', 'participatie']
media	['pers', 'persagentschappen', 'crosslight', 'nieuwwijnl', 'berichtgeving']
social	['institutions', 'transnational', 'entrepreneurship', 'sociology', 'programs']
media	['pers', 'persagentschappen', 'crosslight', 'nieuwwijnl', 'berichtgeving']
statistieken	['ploegsamenstellingen', 'transfers', 'emmenaren', 'clubkampioenen', 'overzichten']
strafbaarstelling	['strafbaarheid', 'strafbare', 'strafrechtelijke', 'mensenhandel', 'sanctionering']
technologie	['technologieën', 'technologische', 'geavanceerde', 'techniek', 'halfgeleiderheterostructuren']
tiende	['negende', 'elfde', 'zevende', 'twaalfde', 'zesde']
rapportage	['rapport', 'rapportages', 'koopkrachteffecten', 'aanbevelingen', 'rijksrecherche']
toerisme	['ecotoerisme', 'landbouw', 'grenshandel', 'recreatie', 'delfstofwinning']
trafficking	['laczko', 'discrimination', 'article', 'reintegration', 'traite']
uithuwelijking	['egons', 'vrijgeborenen', 'buurkoninkrijk', 'lippebiesterfelds', 'kleinzoontje']
verblijfsregeling	['vermogensrechtelijke', 'onderhoudsgelden', 'onderhoudsgerechtigde', 'informatieplicht', 'vervoersvoorzieningen']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
verblijfsregeling	['vermogensrechtelijke', 'onderhoudsgelden', 'onderhoudsgerechtigde', 'informatieplicht', 'vervoersvoorzieningen']
verblijfsregeling	['vermogensrechtelijke', 'onderhoudsgelden', 'onderhoudsgerechtigde', 'informatieplicht', 'vervoersvoorzieningen']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
vervolging	['vervolgingen', 'veroordeling', 'marteling', 'deportatie', 'beraming']
vijfde	['zesde', 'zevende', 'vierde', 'derde', 'achtste']
rapportage	['rapport', 'rapportages', 'koopkrachteffecten', 'aanbevelingen', 'rijksrecherche']
voorlichting	['educatie', 'ouderbegeleiding', 'orthopedagogische', 'jeugdcriminaliteit', 'lotgenotencontact']
voorzichtig	['goed', 'sleets', 'afdroogt', 'omzichtig', 'sproeiwater']
positief	['negatief', 'positieve', 'negatieve', 'onevenmachtswortel', 'determinantwaarden']
vrijdagmiddag	['zaterdagavond', 'vrijdagochtend', 'zondagavond', 'vrijdagavond', 'zaterdagmorgen']
uitgegeven	['heruitgegeven', 'gebundeld', 'uitgebracht', 'hindawi', 'uitgave']
schriftelijke	['schriftelijk', 'mondelinge', 'mondeling', 'vermelding', 'overgeleverde']
verklaring	['verklaringen', 'bewering', 'rechtvaardiging', 'aanname', 'uitleg']
schrijft	['schreef', 'publiceert', 'publiceerde', 'muziekkritieken', 'citeert']
bolhaar	['aalbersberg', 'beduin', 'emster', 'politiedistrictschef', 'oudpenningmeester']
vrouwenbesnijdenis	['eerwraak', 'vrouwenonderdrukking', 'soennitischislamitische', 'eergerelateerd', 'sluieren']
vrouwenhandel	['mensenhandel', 'comensha', 'seksbranche', 'prostitutie', 'arbeidsuitbuiting']
weigerende	['wíl', 'beddenlakens', 'slaapdrankje', 'doorgeknipte', 'bijnadood']
wet	['wetten', 'regeling', 'wetgeving', 'politiegegevens', 'beroepspensioenregeling']
regulering	['dereguleren', 'handhaving', 'afvalstoffenbeleid', 'reiscomfort', 'landbouwstructuur']
prostitutie	['bordelen', 'prostituees', 'mensenhandel', 'ontucht', 'koppelarij']
zeden	['gewoonten', 'moraal', 'eerbaarheid', 'vrijgeborenen', 'duivelaanbidding']
zedendelinquenten	['vermogensdelicten', 'milieudelicten', 'strafmaximum', 'geweldsmisdrijven', 'vuurwapenbezit']
zeeland	['westfriesland', 'friesland', 'gelderland', 'noordholland', 'zuidholland']
aanbevelingen	['richtlijnen', 'adviezen', 'commissie', 'beleidsbeslissingen', 'rapporteurs']
aangifte	['seponeren', 'belastingaangifte', 'identiteitsgegevens', 'strafzaak', 'homogeweld']
aangiftebereidheid	['transgenderidentiteit', 'graadje', 'huidgeleidingsreactie', 'gerechtgebouw', 'pruderie']
aangifte	['seponeren', 'belastingaangifte', 'identiteitsgegevens', 'strafzaak', 'homogeweld']
niet	['alleen', 'nooit', 'wél', 'toch', 'omdat']
doen	['gaan', 'laten', 'weigeren', 'nemen', 'weten']
aanpak	['werkwijze', 'oplossingsgerichte', 'uitwerking', 'onderzoeksmethodes', 'regionaaleconomisch']
op	['waarop', 'triatloncarrière', 'vierentachtigste', 'tweeëntachtigjarige', 'filmweek']
gemeentelijk	['middelwijkstraat', 'cantonlaan', 'steenhoffstraat', 'grothestraat', 'eikenderveld']
niveau	['competitieniveau', 'districtsniveau', 'nlqfeqf', 'gemeentebericht', 'landsbericht']
aanpak	['werkwijze', 'oplossingsgerichte', 'uitwerking', 'onderzoeksmethodes', 'regionaaleconomisch']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
aanpak	['werkwijze', 'oplossingsgerichte', 'uitwerking', 'onderzoeksmethodes', 'regionaaleconomisch']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
aanpak	['werkwijze', 'oplossingsgerichte', 'uitwerking', 'onderzoeksmethodes', 'regionaaleconomisch']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
tegen	['nazitanks', 'strijd', 'groepsmatch', 'blameerde', 'clubverplichtingen']
kinderen	['dochters', 'kleinkinderen', 'zussen', 'rubensfourment', 'thuiswonende']
aanpak	['werkwijze', 'oplossingsgerichte', 'uitwerking', 'onderzoeksmethodes', 'regionaaleconomisch']
van	['wesemale', 'essenstein', 'eveneens', 'palant', 'zeyst']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
tegen	['nazitanks', 'strijd', 'groepsmatch', 'blameerde', 'clubverplichtingen']
kindere	['stichele', 'solau', 'ansiau', 'pacqué', 'cathenis']
aanpak	['werkwijze', 'oplossingsgerichte', 'uitwerking', 'onderzoeksmethodes', 'regionaaleconomisch']
van	['wesemale', 'essenstein', 'eveneens', 'palant', 'zeyst']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
tegen	['nazitanks', 'strijd', 'groepsmatch', 'blameerde', 'clubverplichtingen']
kinderen	['dochters', 'kleinkinderen', 'zussen', 'rubensfourment', 'thuiswonende']
aantal	['vijftal', 'drietal', 'enkele', 'tiental', 'vele']
aantal	['vijftal', 'drietal', 'enkele', 'tiental', 'vele']
zedendelinquenten	['vermogensdelicten', 'milieudelicten', 'strafmaximum', 'geweldsmisdrijven', 'vuurwapenbezit']
aanwijzing	['aanwijzingen', 'wellicht', 'saurischiër', 'inderdaad', 'schedelreconstructie']
achtste	['zevende', 'negende', 'zesde', 'vijfde', 'elfde']
achtste	['zevende', 'negende', 'zesde', 'vijfde', 'elfde']
achtste	['zevende', 'negende', 'zesde', 'vijfde', 'elfde']
rapportage	['rapport', 'rapportages', 'koopkrachteffecten', 'aanbevelingen', 'rijksrecherche']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
achtste	['zevende', 'negende', 'zesde', 'vijfde', 'elfde']
reportage	['reportages', 'talkshow', 'eénvandaag', 'tvprogramma', 'documentaire']
actieplan	['meccanotracé', 'beleidsplan', 'ontwikkelingsbeleid', 'preventiebeleid', 'gebiedsgericht']
actuariële	['bedrijfsrekenen', 'bedrijfseconomische', 'elektriciteitelektronica', 'basisdiploma', 'theoretische']
adres	['popbox', 'huisnummer', 'telefoonnummer', 'telefoonboek', 'hardwareadres']
adres	['popbox', 'huisnummer', 'telefoonnummer', 'telefoonboek', 'hardwareadres']
advies	['adviezen', 'verzoek', 'aanbeveling', 'voorstel', 'ongevraagd']
afscheid	['ontslag', 'topatletiek', 'hoofdtrainerschap', 'interimhoofdtrainer', 'toptennis']
afscheidsspeech	['uitdient', 'schouderproblemen', 'congreszetel', 'carrièrestap', 'regeringblair']
afstudeeronderzoek	['sintaloysiusinstituut', 'epauvillers', 'poësisleraar', 'zendingsgeschiedenis', 'privémuziekleraar']
albanees	['macedonisch', 'shkodrës', 'kosovës', 'së', 'bashki']
alleenstaande	['alleenstaand', 'kostwinner', 'exporteerbaar', 'aowgerechtigde', 'tienermoeder']
minderjarige	['zwakzinnige', 'onwettige', 'minderjarig', 'meerderjarig', 'voogd']
vreemdelingen	['buitenlanders', 'burgers', 'statelozen', 'ambtenaren', 'nietnederlanders']
ambassade	['ambassades', 'ambassadeur', 'attaché', 'ambassadesecretaris', 'gezant']
ambassades	['consulaten', 'ambassade', 'consulatengeneraal', 'diplomaten', 'vertegenwoordigingen']
amk	['asbestslachtoffers', 'vertrouwensartsen', 'organisatieadviesbureau', 'inggroep', 'métrologie']
amk	['asbestslachtoffers', 'vertrouwensartsen', 'organisatieadviesbureau', 'inggroep', 'métrologie']
regio	['centreval', 'midipyreneeën', 'oisans', 'hoognormandië', 'nordpasdecalaispicardie']
amsterdam	['rotterdam', 'haarlem', 'amsterdamse', 'amstelveen', 'delft']
amv	['spw', 'bachelornabachelor', 'deeltijdopleiding', 'hbopropedeuse', 'schakeljaar']
amv	['spw', 'bachelornabachelor', 'deeltijdopleiding', 'hbopropedeuse', 'schakeljaar']
ann	['sarah', 'kathleen', 'deborah', 'thirlby', 'pehl']
anna	['elisabeth', 'catharina', 'maria', 'johanna', 'agnes']
korvinus	['pijbes', 'wladimiroff', 'buijink', 'fackeldey', 'nautadutilh']
anorexia	['boulimia', 'boulimie', 'nervosa', 'eetstoornis', 'depressiviteit']
arbeid	['mplapartij', 'privéondernemerschap', 'flexibiliseren', 'vvdwoordvoerder', 'zekerheidsbijdragen']
arbeidsmigranten	['migranten', 'gastarbeiders', 'migrantenwijken', 'immigranten', 'immigratie']
uitbuiten	['dekkingsscherm', 'wäckerles', 'ordeloze', 'blitzkriegtactiek', 'linietactiek']
arbeidsuitbuiting	['arbeidsmarktfraude', 'familieplanning', 'baanzekerheid', 'souteneurschap', 'misdaadverwekkende']
jurisprudentie	['rechtsregels', 'wetgeving', 'wetsgeschiedenis', 'prorogatie', 'vehofhelvetia']
argos	['thebe', 'boeotië', 'sicyon', 'atheense', 'korinthe']
arresten	['costaenel', 'daleromme', 'arrest', 'cassatie', 'vehofhelvetia']
artikelen	['artikels', 'tijdschriften', 'vulgariserende', 'publicaties', 'boeken']
artikel	['juncto', 'quater', 'vreemdelingenbesluit', 'wetboek', 'rijwet']
het	['dit', 'soerabaiasch', 'ander', 'handelsuitgave', 'odnosum']
slachtoffer	['slachtoffertje', 'mishandelen', 'onschuldige', 'homoclub', 'moorddoodslag']
van	['wesemale', 'essenstein', 'eveneens', 'palant', 'zeyst']
seksueel	['seksuele', 'seks', 'misbruik', 'pedofilie', 'homoseksuele']
geweld	['oorlogstactiek', 'terreuractiviteiten', 'agressie', 'gewelddadige', 'cocaïnemaffia']
aruba	['curaçao', 'bonaire', 'antillen', 'saba', 'sinteustatius']
asiel	['uitlevering', 'pkkleden', 'verblijfsvergunning', 'nareis', 'vluchteling']
basisniveau	['eindexamenvak', 'lesrooster', 'voorschools', 'zmlk', 'avondscholen']
basisniveau	['eindexamenvak', 'lesrooster', 'voorschools', 'zmlk', 'avondscholen']
bestuurlijke	['lhokseumawe', 'sampang', 'belu', 'subulussalam', 'sumenep']
aanpak	['werkwijze', 'oplossingsgerichte', 'uitwerking', 'onderzoeksmethodes', 'regionaaleconomisch']
basisniveau	['eindexamenvak', 'lesrooster', 'voorschools', 'zmlk', 'avondscholen']
bestuurlijke	['lhokseumawe', 'sampang', 'belu', 'subulussalam', 'sumenep']
aanpak	['werkwijze', 'oplossingsgerichte', 'uitwerking', 'onderzoeksmethodes', 'regionaaleconomisch']
mensenhandel	['vrouwenhandel', 'prostitutie', 'strafbaarstelling', 'strafbare', 'drugsdelicten']
voor	['hubenthal', 'baraud', 'barsevskis', 'withaar', 'meschnigg']
gemeenten	['borgomaro', 'lapedona', 'gemeentes', 'cicagna', 'gattico']
bedelarij	['gewoontemisdadigers', 'geweldszaken', 'onzedelijkheid', 'abnormalen', 'wwft']
beeld	['kunstwerk', 'beelden', 'oudtestamentaire', 'beeldje', 'hoofdeind']
beleid	['monetaristisch', 'protectionistisch', 'politiek', 'corruptiebestrijding', 'isolationistisch']
bijlmer	['muiderpoort', 'amsterdamzuidoost', 'amstelstation', 'overamstel', 'geuzenveld']
bosma	['marijnissen', 'lagendijk', 'spekman', 'eerdmans', 'zijlstra']
brief	['brieven', 'corinthiërs', 'telegram', 'meedeelde', 'laodicenzen']
buitenland	['binnen–', 'eenmanstentoonstellingen', 'zakenleven', 'oranjegevoel', 'onlinewinkels']
